stu_id,exer_id,response,TKC_id
249,14,1,14
250,1,1,1
250,2,1,2
250,3,1,3
250,4,1,4
250,5,1,5
250,6,1,6
250,7,0,7
250,8,1,8
250,9,1,9
250,10,1,10
250,11,0,11
250,12,0,12
250,13,1,13
250,14,1,14
251,1,0,1
251,2,1,2
251,3,1,3
251,4,1,4
251,5,1,5
251,6,1,6
251,7,1,7
251,8,1,8
251,9,1,9
251,10,1,10
251,11,1,11
251,12,1,12
251,13,1,13
251,14,1,14
252,1,0,1
252,2,1,2
252,3,1,3
252,4,0,4
252,5,1,5
252,6,1,6
252,7,1,7
252,8,1,8
252,9,1,9
252,10,1,10
252,11,1,11
252,12,1,12
252,13,1,13
252,14,1,14
253,1,0,1
253,2,1,2
253,3,0,3
253,4,0,4
253,5,1,5
253,6,1,6
253,7,0,7
253,8,1,8
253,9,1,9
253,10,0,10
253,11,1,11
253,12,1,12
253,13,1,13
253,14,1,14
254,1,1,1
254,2,1,2
254,3,1,3
254,4,1,4
254,5,1,5
254,6,1,6
254,7,1,7
254,8,1,8
254,9,1,9
254,10,0,10
254,11,0,11
254,12,0,12
254,13,1,13
254,14,1,14
255,1,1,1
255,2,1,2
255,3,1,3
255,4,1,4
255,5,1,5
255,6,1,6
255,7,1,7
255,8,1,8
255,9,1,9
255,10,1,10
255,11,0,11
255,12,0,12
255,13,1,13
255,14,1,14
256,1,1,1
256,2,1,2
256,3,1,3
256,4,0,4
256,5,1,5
256,6,1,6
256,7,1,7
256,8,0,8
256,9,1,9
256,10,1,10
256,11,0,11
256,12,0,12
256,13,0,13
256,14,0,14
257,1,0,1
257,2,1,2
257,3,1,3
257,4,0,4
257,5,0,5
257,6,1,6
257,7,1,7
257,8,1,8
257,9,1,9
257,10,1,10
257,11,0,11
257,12,0,12
257,13,0,13
257,14,0,14
258,1,0,1
258,2,1,2
258,3,1,3
258,4,0,4
258,5,1,5
258,6,1,6
258,7,1,7
258,8,1,8
258,9,1,9
258,10,1,10
258,11,1,11
258,12,1,12
258,13,0,13
258,14,1,14
259,1,1,1
259,2,1,2
259,3,1,3
259,4,0,4
259,5,1,5
259,6,1,6
259,7,0,7
259,8,1,8
259,9,1,9
259,10,1,10
259,11,1,11
259,12,0,12
259,13,1,13
259,14,0,14
260,1,1,1
260,2,1,2
260,3,1,3
260,4,1,4
260,5,1,5
260,6,0,6
260,7,1,7
260,8,1,8
260,9,1,9
260,10,1,10
260,11,0,11
260,12,1,12
260,13,1,13
260,14,1,14
261,1,0,1
261,2,1,2
261,3,1,3
261,4,0,4
261,5,0,5
261,6,1,6
261,7,1,7
261,8,1,8
261,9,1,9
261,10,1,10
261,11,0,11
261,12,0,12
261,13,1,13
261,14,0,14
262,1,1,1
262,2,1,2
262,3,1,3
262,4,0,4
262,5,1,5
262,6,1,6
262,7,1,7
262,8,1,8
262,9,1,9
262,10,1,10
262,11,0,11
262,12,0,12
262,13,0,13
262,14,0,14
263,1,1,1
263,2,1,2
263,3,1,3
263,4,1,4
263,5,0,5
263,6,1,6
263,7,1,7
263,8,0,8
263,9,1,9
263,10,1,10
263,11,0,11
263,12,0,12
263,13,0,13
263,14,1,14
264,1,1,1
264,2,1,2
264,3,1,3
264,4,0,4
264,5,1,5
264,6,1,6
264,7,1,7
264,8,0,8
264,9,1,9
264,10,1,10
264,11,1,11
264,12,1,12
264,13,1,13
264,14,1,14
265,1,0,1
265,2,1,2
265,3,1,3
265,4,0,4
265,5,0,5
265,6,1,6
265,7,1,7
265,8,1,8
265,9,1,9
265,10,0,10
265,11,0,11
265,12,0,12
265,13,1,13
265,14,1,14
266,1,1,1
266,2,1,2
266,3,1,3
266,4,1,4
266,5,1,5
266,6,1,6
266,7,1,7
266,8,1,8
266,9,1,9
266,10,1,10
266,11,0,11
266,12,0,12
266,13,1,13
266,14,1,14
267,1,1,1
267,2,1,2
267,3,1,3
267,4,0,4
267,5,1,5
267,6,0,6
267,7,0,7
267,8,0,8
267,9,1,9
267,10,1,10
267,11,0,11
267,12,0,12
267,13,0,13
267,14,0,14
268,1,0,1
268,2,1,2
268,3,1,3
268,4,0,4
268,5,1,5
268,6,1,6
268,7,1,7
268,8,1,8
268,9,1,9
268,10,1,10
268,11,0,11
268,12,0,12
268,13,0,13
268,14,1,14
269,1,1,1
269,2,1,2
269,3,1,3
269,4,0,4
269,5,1,5
269,6,1,6
269,7,1,7
269,8,1,8
269,9,1,9
269,10,1,10
269,11,1,11
269,12,0,12
269,13,1,13
269,14,1,14
270,1,1,1
270,2,1,2
270,3,1,3
270,4,0,4
270,5,1,5
270,6,1,6
270,7,1,7
270,8,1,8
270,9,1,9
270,10,1,10
270,11,0,11
270,12,0,12
270,13,0,13
270,14,0,14
271,1,0,1
271,2,1,2
271,3,1,3
271,4,0,4
271,5,1,5
271,6,1,6
271,7,1,7
271,8,0,8
271,9,1,9
271,10,1,10
271,11,0,11
271,12,0,12
271,13,0,13
271,14,0,14
272,1,0,1
272,2,1,2
272,3,1,3
272,4,0,4
272,5,1,5
272,6,1,6
272,7,1,7
272,8,1,8
272,9,1,9
272,10,1,10
272,11,1,11
272,12,1,12
272,13,1,13
272,14,1,14
273,1,0,1
273,2,0,2
273,3,1,3
273,4,1,4
273,5,0,5
273,6,1,6
273,7,1,7
273,8,0,8
273,9,1,9
273,10,1,10
273,11,1,11
273,12,1,12
273,13,1,13
273,14,1,14
274,1,1,1
274,2,1,2
274,3,1,3
274,4,0,4
274,5,1,5
274,6,0,6
274,7,1,7
274,8,0,8
274,9,1,9
274,10,1,10
274,11,1,11
274,12,0,12
274,13,0,13
274,14,1,14
275,1,0,1
275,2,0,2
275,3,1,3
275,4,0,4
275,5,0,5
275,6,1,6
275,7,1,7
275,8,1,8
275,9,1,9
275,10,1,10
275,11,0,11
275,12,0,12
275,13,0,13
275,14,0,14
